[0.261s] Invoking command in '/home/olympusforge/ros2_frost/build/tortoisebot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/olympusforge/ros2_frost/install/tortoisebot_control:/opt/ros/humble /usr/bin/cmake /home/olympusforge/ros2_frost/src/tortoisebot/tortoisebot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/olympusforge/ros2_frost/install/tortoisebot_description
[0.293s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.426s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.431s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.505s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.506s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.507s] -- Added test 'lint_cmake' to check CMake code style
[0.508s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.512s] -- Added test 'xmllint' to check XML markup files
[0.512s] -- Configuring done
[0.512s] -- Generating done
[0.517s] -- Build files have been written to: /home/olympusforge/ros2_frost/build/tortoisebot_description
[0.555s] Invoked command in '/home/olympusforge/ros2_frost/build/tortoisebot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/olympusforge/ros2_frost/install/tortoisebot_control:/opt/ros/humble /usr/bin/cmake /home/olympusforge/ros2_frost/src/tortoisebot/tortoisebot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/olympusforge/ros2_frost/install/tortoisebot_description
[0.556s] Invoking command in '/home/olympusforge/ros2_frost/build/tortoisebot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/olympusforge/ros2_frost/install/tortoisebot_control:/opt/ros/humble /usr/bin/cmake --build /home/olympusforge/ros2_frost/build/tortoisebot_description -- -j8 -l8
[0.723s] Invoked command in '/home/olympusforge/ros2_frost/build/tortoisebot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/olympusforge/ros2_frost/install/tortoisebot_control:/opt/ros/humble /usr/bin/cmake --build /home/olympusforge/ros2_frost/build/tortoisebot_description -- -j8 -l8
[0.751s] Invoking command in '/home/olympusforge/ros2_frost/build/tortoisebot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/olympusforge/ros2_frost/install/tortoisebot_control:/opt/ros/humble /usr/bin/cmake --install /home/olympusforge/ros2_frost/build/tortoisebot_description
[0.800s] -- Install configuration: ""
[0.803s] -- Up-to-date symlink: /home/olympusforge/ros2_frost/install/tortoisebot_description/share/ament_index/resource_index/parent_prefix_path/tortoisebot_description
[0.804s] -- Up-to-date symlink: /home/olympusforge/ros2_frost/install/tortoisebot_description/share/tortoisebot_description/environment/ament_prefix_path.sh
[0.804s] -- Up-to-date symlink: /home/olympusforge/ros2_frost/install/tortoisebot_description/share/tortoisebot_description/environment/ament_prefix_path.dsv
[0.804s] -- Up-to-date symlink: /home/olympusforge/ros2_frost/install/tortoisebot_description/share/tortoisebot_description/environment/path.sh
[0.804s] -- Up-to-date symlink: /home/olympusforge/ros2_frost/install/tortoisebot_description/share/tortoisebot_description/environment/path.dsv
[0.804s] -- Up-to-date symlink: /home/olympusforge/ros2_frost/install/tortoisebot_description/share/tortoisebot_description/local_setup.bash
[0.804s] -- Up-to-date symlink: /home/olympusforge/ros2_frost/install/tortoisebot_description/share/tortoisebot_description/local_setup.sh
[0.804s] -- Up-to-date symlink: /home/olympusforge/ros2_frost/install/tortoisebot_description/share/tortoisebot_description/local_setup.zsh
[0.804s] -- Up-to-date symlink: /home/olympusforge/ros2_frost/install/tortoisebot_description/share/tortoisebot_description/local_setup.dsv
[0.804s] -- Symlinking: /home/olympusforge/ros2_frost/install/tortoisebot_description/share/tortoisebot_description/package.dsv
[0.804s] -- Up-to-date symlink: /home/olympusforge/ros2_frost/install/tortoisebot_description/share/ament_index/resource_index/packages/tortoisebot_description
[0.804s] -- Up-to-date symlink: /home/olympusforge/ros2_frost/install/tortoisebot_description/share/tortoisebot_description/cmake/tortoisebot_descriptionConfig.cmake
[0.804s] -- Up-to-date symlink: /home/olympusforge/ros2_frost/install/tortoisebot_description/share/tortoisebot_description/cmake/tortoisebot_descriptionConfig-version.cmake
[0.804s] -- Up-to-date symlink: /home/olympusforge/ros2_frost/install/tortoisebot_description/share/tortoisebot_description/package.xml
[0.808s] Invoked command in '/home/olympusforge/ros2_frost/build/tortoisebot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/olympusforge/ros2_frost/install/tortoisebot_control:/opt/ros/humble /usr/bin/cmake --install /home/olympusforge/ros2_frost/build/tortoisebot_description
